period	total	v1abs	v2abs	v1rel	v2rel	v1ipm	v2ipm
200401	5	5	0	1.0000000000	0.0000000000	30120.481927710844	0.0
200402	0	0	0	NaN	NaN	0.0	0.0
200403	0	0	0	NaN	NaN	0.0	0.0
200404	0	0	0	NaN	NaN	0.0	0.0
200405	0	0	0	NaN	NaN	0.0	0.0
200406	0	0	0	NaN	NaN	0.0	0.0
200407	0	0	0	NaN	NaN	0.0	0.0
200408	10	10	0	1.0000000000	0.0000000000	8613.264427217917	0.0
200409	14	14	0	1.0000000000	0.0000000000	7360.672975814932	0.0
200410	144	138	6	0.9583333333	0.0416666667	6645.158183656763	288.91992102855494
200411	1536	1524	12	0.9921875000	0.0078125000	7203.221598321139	56.71828030174125
200412	1918	1902	16	0.9916579771	0.0083420229	8987.765864446344	75.60686321300815
200501	1981	1973	8	0.9959616355	0.0040383645	8526.508669121333	34.572767031409356
200502	1600	1592	8	0.9950000000	0.0050000000	7369.722107777557	37.03377943606813
200503	1939	1930	9	0.9953584322	0.0046415678	8088.241457056886	37.71718814171605
200504	1828	1815	13	0.9928884026	0.0071115974	7686.704330812037	55.056284463116526
200505	2532	2460	72	0.9715639810	0.0284360190	7914.141219163803	231.63340153650157
200506	2282	2219	63	0.9723926380	0.0276073620	7790.5572407594655	221.1830131445905
200507	2331	2278	53	0.9772629773	0.0227370227	7926.097319114141	184.40876115586022
200508	2395	2310	85	0.9645093946	0.0354906054	8294.762091141842	305.2185185052192
200509	2669	2588	81	0.9696515549	0.0303484451	8301.630173282094	259.82691036933915
200510	2400	2357	43	0.9820833333	0.0179166667	7833.193197717506	142.90509440044667
200511	2435	2383	52	0.9786447639	0.0213552361	7733.974639833053	168.76486834717528
200512	2570	2482	88	0.9657587549	0.0342412451	8380.52018651891	297.1336730111459
200601	2650	2565	85	0.9679245283	0.0320754717	7605.340639204419	252.02883209839203
200602	2106	2025	81	0.9615384615	0.0384615385	7430.810894119201	297.23243576476807
200603	2571	2439	132	0.9486581097	0.0513418903	7109.584968139498	384.7745862215719
200604	2544	2444	100	0.9606918239	0.0393081761	7448.449052486575	304.7646911819384
200605	3104	3013	91	0.9706829897	0.0293170103	8070.823957998499	243.75870566805958
200606	2404	2358	46	0.9808652246	0.0191347754	8148.680591073083	158.96493095392782
200607	2311	2282	29	0.9874513198	0.0125486802	7557.592698080464	96.04302727621975
200608	2794	2721	73	0.9738725841	0.0261274159	7800.741371451179	209.2811907813069
200609	3060	2954	106	0.9653594771	0.0346405229	7430.119400056845	266.619044145574
200610	3144	3016	128	0.9592875318	0.0407124682	7204.314945131594	305.7534194220305
200611	3188	3051	137	0.9570263488	0.0429736512	7682.564783082746	344.97259104632457
200612	2962	2843	119	0.9598244429	0.0401755571	7802.743996991978	326.60096223779294
200701	3349	3220	129	0.9614810391	0.0385189609	7288.34927942671	291.98666367889615
200702	3188	3045	143	0.9551442911	0.0448557089	7592.3612617532	356.55423987872166
200703	3823	3578	245	0.9359142035	0.0640857965	7565.969630392446	518.0722636797509
200704	3816	3632	184	0.9517819706	0.0482180294	8226.798706181877	416.7761459078925
200705	3913	3756	157	0.9598773320	0.0401226680	7792.999993775559	325.74573988891444
200706	3258	3155	103	0.9683855126	0.0316144874	7825.96832405214	255.4912004365675
200707	3188	3079	109	0.9658092848	0.0341907152	8059.091277911703	285.3007305269164
200708	3360	3246	114	0.9660714286	0.0339285714	7323.941119664985	257.21789514535067
200709	3982	3802	180	0.9547965846	0.0452034154	7833.58676078509	370.8694415942441
200710	4271	4136	135	0.9683914774	0.0316085226	7932.824169796194	258.9292221766166
200711	4714	4488	226	0.9520577005	0.0479422995	7799.601678096119	392.76069056366373
200712	3909	3750	159	0.9593246355	0.0406753645	7749.246773213644	328.5680631842585
200801	4943	4739	204	0.9587295165	0.0412704835	7702.397186243931	331.565525637004
200802	4814	4603	211	0.9561695056	0.0438304944	7616.737296198912	349.14872246316975
200803	5203	4923	280	0.9461848933	0.0538151067	7763.220971892819	441.5400918403391
200804	5528	5205	323	0.9415701881	0.0584298119	7299.894533704335	453.000179517099
200805	5156	4840	316	0.9387121800	0.0612878200	7205.726468241207	470.45652148021105
200806	4637	4427	210	0.9547120983	0.0452879017	7915.888101134545	375.4995485064953
200807	4706	4509	197	0.9581385465	0.0418614535	7902.235899880477	345.25182352549433
200808	4253	4089	164	0.9614389842	0.0385610158	7484.871005414588	300.20025553631507
200809	5569	5275	294	0.9472077572	0.0527922428	7499.832942109821	418.0001677687748
200810	6137	5816	321	0.9476943132	0.0523056868	7768.089926058897	428.7408642133607
200811	5666	5423	243	0.9571126015	0.0428873985	7874.58742999197	352.8535396437486
200812	5166	4927	239	0.9537359659	0.0462640341	7719.6061073725605	374.4643514637796
200901	4983	4704	279	0.9440096328	0.0559903672	7558.289936901776	448.2914312065467
200902	5072	4848	224	0.9558359621	0.0441640379	7772.606372318747	359.1303274338695
200903	6139	5895	244	0.9602541130	0.0397458870	7948.825475075477	329.0099094009188
200904	6472	6218	254	0.9607540173	0.0392459827	8283.57592567429	338.3770159410211
200905	6313	6060	253	0.9599239664	0.0400760336	7992.455965656179	333.6784421305303
200906	5732	5532	200	0.9651081647	0.0348918353	8059.769337910056	291.38717779862816
200907	5830	5688	142	0.9756432247	0.0243567753	8199.876309882668	204.70858579524239
200908	5542	5383	159	0.9713099964	0.0286900036	8043.296033039823	237.57831492723977
200909	6854	6552	302	0.9559381383	0.0440618617	8099.8186441704665	373.3432891543775
200910	7142	6813	329	0.9539344721	0.0460655279	8112.404369958026	391.74828089185246
200911	7394	7072	322	0.9564511766	0.0435488234	8305.938534645466	378.18328735235286
200912	6985	6699	286	0.9590551181	0.0409448819	8220.116031373627	350.9409143115177
201001	6349	6101	248	0.9609387305	0.0390612695	8071.088016001947	328.08225339591587
201002	6737	6515	222	0.9670476473	0.0329523527	8195.525230644598	279.2642519114506
201003	7793	7539	254	0.9674066470	0.0325933530	8178.616914408209	275.5496347340078
201004	8098	7827	271	0.9665349469	0.0334650531	8685.67446309615	300.7305199308875
201005	7682	7445	237	0.9691486592	0.0308513408	8366.719672748319	266.34151275236417
201006	7656	7398	258	0.9663009404	0.0336990596	8719.871476779424	304.09932968492717
201007	6670	6532	138	0.9793103448	0.0206896552	8678.195966206586	183.3421683001391
201008	7244	7040	203	0.9718387631	0.0280231916	9190.252588348481	265.00302207879855
201009	8211	7875	336	0.9590792839	0.0409207161	8991.337488568157	383.63039951224135
201010	6935	6666	269	0.9612112473	0.0387887527	8395.191089460546	338.77983844357743
201011	6764	6507	257	0.9620047309	0.0379952691	8091.8141730481775	319.59370562062117
201012	6188	5958	230	0.9628312864	0.0371687136	7752.079191431337	299.25784055542255
201101	5912	5718	194	0.9671853857	0.0328146143	7711.219028019586	261.625829212277
201102	6246	6030	216	0.9654178674	0.0345821326	8132.098728803274	291.29905894220684
201103	7446	7197	249	0.9665592264	0.0334407736	8382.75786560565	290.02455308264655
201104	6402	6187	215	0.9664167448	0.0335832552	8397.54439351596	291.81704292968027
201105	6724	6440	284	0.9577632362	0.0422367638	7820.307784970681	344.870715983179
201106	5641	5492	149	0.9735862436	0.0264137564	7967.884723916857	216.17167222571226
201107	5312	5171	141	0.9734563253	0.0265436747	8106.908980310449	221.0547604377825
201108	5734	5554	180	0.9686083014	0.0313916986	8031.292251408079	260.2867492354077
201109	7422	7170	252	0.9660468876	0.0339531124	8354.832169250023	293.64263691087945
201110	7373	7112	261	0.9646005696	0.0353994304	8386.911135534936	307.78737434963705
201111	7443	7161	282	0.9621120516	0.0378879484	8310.220375764467	327.25626951062424
201112	7395	7136	259	0.9649763354	0.0350236646	8508.405866221534	308.81125551448673
201201	6963	6672	291	0.9582076691	0.0417923309	7781.874251350339	339.4072852432477
201202	7073	6814	259	0.9633818747	0.0366181253	8144.463223218533	309.57087977892576
201203	8209	7840	369	0.9550493361	0.0449506639	8021.724138636676	377.553087647568
201204	1109	1052	57	0.9486023445	0.0513976555	8197.040650153109	444.1362329455583
201205	5907	5646	261	0.9558151346	0.0441848654	8515.528849634402	393.6509085643959
201206	6993	6732	261	0.9626769627	0.0373230373	8371.478774719926	324.5626797685532
201207	6390	6218	172	0.9730829421	0.0269170579	8807.365439093484	243.62606232294615
201208	6788	6572	216	0.9681791397	0.0318208603	8620.655731253812	283.33256816050266
201209	8074	7715	359	0.9555362893	0.0444637107	8692.10567527465	404.46739305555394
201210	8559	8253	306	0.9642481598	0.0357518402	8289.407075877252	307.34988067592866
201211	8776	8431	345	0.9606882407	0.0393117593	8303.115416357266	339.7669100513885
201212	7471	7268	203	0.9728282693	0.0271717307	7979.517627839163	222.8731533367295
201301	8916	8608	308	0.9654553611	0.0345446389	8120.685767762349	290.563570686664
201302	8709	8422	287	0.9670455850	0.0329544150	8251.572031266227	281.1922551618864
201303	8887	8600	287	0.9677056374	0.0322943626	8057.066515768428	268.88117325878363
201304	10053	9715	338	0.9663781956	0.0336218044	8222.153010755237	286.0615252326577
201305	10405	10076	329	0.9683805863	0.0316194137	8397.177494964277	274.1833461535577
201306	8661	8403	258	0.9702112920	0.0297887080	8214.855171995781	252.22332909376547
201307	8647	8458	189	0.9781427085	0.0218572915	8401.383079427736	187.73485481341243
201308	8972	8727	244	0.9726928221	0.0271957200	8050.663739264398	225.09017444488518
201309	11136	10766	370	0.9667744253	0.0332255747	8285.509132453475	284.75184646180435
201310	12701	12349	352	0.9722856468	0.0277143532	8704.693161152074	248.1214667362159
201311	12113	11755	358	0.9704449765	0.0295550235	8665.76040481007	263.91682049527896
201312	10424	10165	259	0.9751534919	0.0248465081	8170.486258471907	208.18061396401612
201401	11679	11399	280	0.9760253446	0.0239746554	8250.883609629482	202.67105980316296
201402	11183	10935	248	0.9778234821	0.0221765179	8499.495160301178	192.76404204432484
201403	12353	12084	269	0.9782239132	0.0217760868	8482.732332730333	188.8327538484326
201404	12354	12106	248	0.9799255302	0.0200744698	8658.200616215567	177.369383183666
201405	12366	12108	258	0.9791363416	0.0208636584	8824.378255939037	188.03184588968216
201406	10017	9810	207	0.9793351303	0.0206648697	8662.014549712105	182.7764538012646
201407	8805	8681	124	0.9859170926	0.0140829074	8315.229676969468	118.77531159361985
201408	9937	9763	174	0.9824896850	0.0175103150	8653.538484447474	154.22674344913045
201409	13477	13218	259	0.9807820732	0.0192179268	8745.244632637534	171.35862913096696
201410	14432	14106	326	0.9774113082	0.0225886918	8818.702701688908	203.80668373391347
201411	12973	12696	277	0.9786479612	0.0213520388	8839.237413868608	192.85355731266574
201412	11948	11671	277	0.9768162035	0.0231837965	8567.701432012269	203.34618256082584
201501	11857	11610	247	0.9791684237	0.0208315763	8593.907874195847	182.83335442948962
201502	12288	12046	242	0.9803059896	0.0196940104	8916.01507565956	179.11967859120153
201503	14451	14089	362	0.9749498305	0.0250501695	8472.761955620987	217.69748228652116
201504	14865	14583	282	0.9810292634	0.0189707366	8716.817306675002	168.56219436894676
201505	15191	14936	255	0.9832137450	0.0167862550	8865.752351329773	151.3636080335493
201506	14093	13857	236	0.9832540978	0.0167459022	8461.11197952285	144.10207311592646
201507	11629	11423	206	0.9822856651	0.0177143349	8263.291036683862	149.01846743910315
201508	13077	12884	193	0.9852412633	0.0147587367	8572.787852777472	128.41881834725646
201509	17150	16873	277	0.9838483965	0.0161516035	9261.75984964255	152.04809330593176
201510	16875	16604	271	0.9839407407	0.0160592593	8934.601023572517	145.8249143211366
201511	15240	14961	279	0.9816929134	0.0183070866	8914.9300796808	166.24994935037384
201512	13667	13432	235	0.9828052974	0.0171947026	8389.064736698785	146.77115940472117
201601	13615	13409	206	0.9848696291	0.0151303709	8495.107188245594	130.5087687954801
201602	13957	13772	185	0.9867450025	0.0132549975	8507.205365741263	114.27773690547008
201603	16325	16104	221	0.9864624809	0.0135375191	8848.580155641383	121.43170730233143
201604	15894	15668	226	0.9857807978	0.0142192022	8495.71418656302	122.54476679622432
201605	16972	16740	232	0.9863304266	0.0136695734	8723.284290480155	120.89617415719214
201606	15293	15116	177	0.9884260773	0.0115739227	8740.6643274962	102.34834519494758
201607	13559	13397	162	0.9880522162	0.0119477838	8481.475854035301	102.56020663982375
201608	14505	14327	178	0.9877283695	0.0122716305	8777.782474946223	109.05599780417586
201609	16547	16310	237	0.9856771620	0.0143228380	8441.338648288598	122.66077618911083
201610	17455	17242	213	0.9877971928	0.0122028072	8640.311095297991	106.73856068312679
201611	18351	18152	199	0.9891559043	0.0108440957	8504.712919086222	93.23699156556621
201612	16673	16461	212	0.9872848318	0.0127151682	8459.363859537867	108.94752069874417
201701	16392	16169	223	0.9863958028	0.0136041972	8291.174096708657	114.35041273832832
201702	15675	15448	227	0.9855183413	0.0144816587	8272.690321948387	121.5627073460826
201703	18578	18330	248	0.9866508774	0.0133491226	8547.09224005159	115.63987318782293
201704	15109	14915	194	0.9871599709	0.0128400291	8367.99660679561	108.84286568678166
201705	16630	16459	171	0.9897173782	0.0102826218	8555.423121526097	88.8861628155394
201706	15627	15462	165	0.9894413515	0.0105586485	8757.119903219722	93.45005717444407
201707	13471	13365	106	0.9921312449	0.0078687551	8626.097867001256	68.41499243562536
201708	13898	13764	134	0.9903583249	0.0096416751	8202.519515548374	79.85597319699812
201709	14549	14381	168	0.9884528146	0.0115471854	8416.482751799498	98.3220292262232
201710	13983	13800	183	0.9869126797	0.0130873203	8181.860222997193	108.49858121800627
201711	13656	13504	152	0.9888693615	0.0111306385	8208.360078582404	92.39267860963608
201712	12388	12261	127	0.9897481434	0.0102518566	8268.570395806977	85.64623116120104
201801	12666	12552	114	0.9909995263	0.0090004737	7953.742574257426	72.23762376237624
201802	11638	11526	112	0.9903763533	0.0096236467	8212.665717571514	79.80379666562636
201803	12684	12542	142	0.9888047934	0.0111952066	8125.646255153844	91.99822741443516
201804	11634	11507	127	0.9890837201	0.0109162799	7996.514250848852	88.25561048560044
201805	12806	12650	156	0.9878182102	0.0121817898	8075.791140250636	99.59078402206319
201806	12257	12137	120	0.9902096761	0.0097903239	7874.276282838139	77.85393045567906
201807	12093	11991	102	0.9915653684	0.0084346316	7785.342442095258	66.2250795674853
201808	11988	11856	132	0.9889889890	0.0110110110	7710.0912061649515	85.84109642491343
201809	12971	12852	119	0.9908256881	0.0091743119	7997.834386580664	74.05402209796912
201810	14656	14502	154	0.9894923581	0.0105076419	7987.789730881659	84.824135881656
201811	14028	13833	195	0.9860992301	0.0139007699	8058.915783660086	113.6043213918685
201812	11902	11830	72	0.9939505965	0.0060494035	7737.406928739986	47.09157217829916
201901	12727	12629	98	0.9922998350	0.0077001650	7531.473077175385	58.443610860969805
201902	12085	11978	107	0.9911460488	0.0088539512	7693.271117476854	68.72432873351337
201903	13395	13310	85	0.9936543486	0.0063456514	7752.430133480421	49.5083817690335
201904	12812	12698	114	0.9911020918	0.0088979082	7742.536574003784	69.51088119675786
201905	13178	13082	96	0.9927151313	0.0072848687	8000.861123105132	58.71293898624772
201906	11152	11044	108	0.9903156385	0.0096843615	7737.930502958477	75.6697296558779
201907	9850	9778	72	0.9926903553	0.0073096447	7494.66719707265	55.186749661406296
201908	10719	10603	116	0.9891780950	0.0108219050	7598.135113946945	83.12587694217162
201909	12675	12574	101	0.9920315582	0.0079684418	8085.3105070455495	64.94483547094008
201910	13081	12938	143	0.9890681141	0.0109318859	7828.823600956304	86.52973990854473
201911	11559	11444	115	0.9900510425	0.0099489575	7933.701871948777	79.72524600437865
201912	9678	9569	109	0.9887373424	0.0112626576	7526.331147559035	85.73206135269463
202001	10416	10266	150	0.9855990783	0.0144009217	7499.282286689395	109.57455123742541
202002	10444	10347	97	0.9907123707	0.0092876293	7416.539736582743	69.52782008780575
202003	13008	12909	99	0.9923892989	0.0076107011	8347.079168900163	64.01431851585066
202004	11447	11388	59	0.9948458111	0.0051541889	8354.296102135451	43.282707237969056
202005	10493	10352	141	0.9865624702	0.0134375298	8001.892255819383	108.99022489089383
202006	9919	9843	76	0.9923379373	0.0076620627	7930.13936355858	61.23037606730185
202007	8587	8530	57	0.9933620589	0.0066379411	7725.049809817062	51.62108313711284
202008	9623	9557	66	0.9931414320	0.0068585680	7979.054252058632	55.10281266463009
202009	11026	10946	80	0.9927444223	0.0072555777	7925.354255225947	57.923290737993405
202010	11022	10931	91	0.9917437852	0.0082562148	7597.709913583087	63.25053537060296
202011	11088	11008	80	0.9927849928	0.0072150072	7954.446917362777	57.80848050408996
202012	10377	10300	77	0.9925797437	0.0074202563	7853.956068172338	58.714040509637876
202101	10143	10071	72	0.9929015084	0.0070984916	7578.100486018778	54.1776620984363
202102	10361	10292	69	0.9933404112	0.0066595888	7809.636691026885	52.35764979409785
202103	10980	10899	81	0.9926229508	0.0073770492	7594.740891049369	56.44316104000357
202104	9939	9887	52	0.9947680853	0.0052319147	7788.504334605554	40.96310563360865
202105	10055	9991	64	0.9936350075	0.0063649925	7792.367831583151	49.916078592865745
202106	9160	9093	67	0.9926855895	0.0073144105	7503.050976683854	55.28477020101377
202107	7625	7591	34	0.9955409836	0.0044590164	7557.58790387696	33.85034761320203
202108	7769	7732	37	0.9952374823	0.0047625177	7360.844155164157	35.22390503635202
202109	9898	9848	50	0.9949484744	0.0050515256	7846.605554294001	39.838574097755895
202110	9649	9594	55	0.9942999275	0.0057000725	7515.2984969403005	43.08332471666839
202111	9571	9496	75	0.9921638282	0.0078361718	7291.977826121345	57.592495467470606
202112	9082	9033	49	0.9946047126	0.0053952874	7256.290110222027	39.36214052926816
202201	9346	9294	52	0.9944361224	0.0055638776	7363.048019843945	41.196309127596855
202202	9065	9003	62	0.9931605074	0.0068394926	7458.624640551953	51.364514907722
202203	10762	10695	67	0.9937743914	0.0062256086	7877.808886345206	49.35139741796435
202204	9607	9518	89	0.9907359217	0.0092640783	7979.423516412395	74.61322682923966
202205	9658	9584	74	0.9923379582	0.0076620418	7632.8400074225865	58.934699556476566
202206	7846	7793	53	0.9932449656	0.0067550344	7230.986069704367	49.177757178792696
202207	6763	6711	52	0.9923111045	0.0076888955	7367.778512128126	57.089030342819626
202208	7648	7613	35	0.9954236402	0.0045763598	7226.957605582595	33.225209010296965
202209	1785	1775	10	0.9943977591	0.0056022409	8161.745096055693	45.98166251298982
202210	0	0	0	NaN	NaN	0.0	0.0
202211	0	0	0	NaN	NaN	0.0	0.0
202212	0	0	0	NaN	NaN	0.0	0.0
